[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
170,0,0,0,0
175,0,0,0,0
180,0,0,0,0
185,0,0,0,0
190,0,0,0,0
195,0,0,0,0
200,0,0,0,0
205,0,0,0,0
210,0,0,0,0
215,0,0,0,0
220,0,0,0,0
225,0,0,0,0
230,0,0,0,0
235,0,0,0,0
240,0,0,0,0
245,0,0,0,0
250,0,0,0,0
255,0,0,0,0
260,0,0,0,0
265,0,0,0,0
270,0,0,0,0
275,0,0,0,0
280,0,0,0,0
285,0,0,0,0
290,0,0,0,0
295,0,0,0,0
300,0,0,0,0
305,0,0,0,0
310,0,0.104013,0.135631,0.166835
315,0,-0.00390541,-0.013018,-0.0141896
320,0,-0.00390541,-0.013018,-0.0141896
325,0,-0.00390541,-0.013018,-0.0141896
330,0,-0.00390541,-0.013018,-0.0141896
335,0,-0.00390541,-0.013018,-0.0141896
340,0,-0.00390541,-0.013018,-0.0141896
345,0,-0.00390541,-0.013018,-0.0141896
350,0,-0.00390541,-0.013018,-0.0141896
355,0,-0.00390541,-0.013018,-0.0141896
360,0,-0.00390541,-0.013018,-0.0141896
365,0,-0.00390541,-0.013018,-0.0141896
370,0,-0.00390541,-0.013018,-0.0141896
375,0,-0.00390541,-0.013018,-0.0141896
380,0,-0.00390541,-0.013018,-0.0141896
385,0,-0.00390541,-0.013018,-0.0141896
390,0,-0.00390541,-0.013018,-0.0141896
395,0,-0.00390541,-0.013018,-0.0141896
400,0,-0.00390541,-0.013018,-0.0141896
405,0,-0.00390541,-0.013018,-0.0141896
410,0,-0.00390541,-0.013018,-0.0141896
415,0,-0.00390541,-0.013018,-0.0141896
420,0,-0.00390541,-0.013018,-0.0141896
425,0,-0.00390541,-0.013018,-0.0141896
430,0,-0.00390541,-0.013018,-0.0141896
435,0,-0.00390541,-0.013018,-0.0141896
440,0,-0.00390541,-0.013018,-0.0141896
445,0,-0.00390541,-0.013018,-0.0141896
450,0,-0.00390541,-0.013018,-0.0141896
455,0,-0.00390541,-0.013018,-0.0141896
460,0,0.155305,0.299315,0.345907
465,0,-0.00780822,-0.0260274,-0.0283699
470,0,-0.00780822,-0.0260274,-0.0283699
475,0,-0.00780822,-0.0260274,-0.0283699
480,0,-0.00780822,-0.0260274,-0.0283699
485,0,-0.00780822,-0.0260274,-0.0283699
490,0,-0.00780822,-0.0260274,-0.0283699
495,0,-0.00780822,-0.0260274,-0.0283699
500,0,-0.00780822,-0.0260274,-0.0283699
505,0,-0.00780822,-0.0260274,-0.0283699
510,0,-0.00780822,-0.0260274,-0.0283699
515,0,-0.00780822,-0.0260274,-0.0283699
520,0,-0.00780822,-0.0260274,-0.0283699
525,0,-0.00780822,-0.0260274,-0.0283699
530,0,-0.00780822,-0.0260274,-0.0283699
535,0,-0.00780822,-0.0260274,-0.0283699
540,0,-0.00780822,-0.0260274,-0.0283699
545,0,-0.00780822,-0.0260274,-0.0283699
550,0,-0.00780822,-0.0260274,-0.0283699
555,0,-0.00780822,-0.0260274,-0.0283699
560,0,-0.00780822,-0.0260274,-0.0283699
565,0,-0.00780822,-0.0260274,-0.0283699
570,0,-0.00780822,-0.0260274,-0.0283699
575,0,-0.00780822,-0.0260274,-0.0283699
580,0,-0.00780822,-0.0260274,-0.0283699
585,0,-0.00780822,-0.0260274,-0.0283699
590,0,-0.00780822,-0.0260274,-0.0283699
595,0,-0.00780822,-0.0260274,-0.0283699
600,0,-0.00780822,-0.0260274,-0.0283699
605,0,-0.00780822,-0.0260274,-0.0283699
610,0,0.0829727,0.0991696,0.124061
615,0,-0.0107336,-0.0357785,-0.0389986
620,0,-0.0107336,-0.0357785,-0.0389986
625,0,-0.0107336,-0.0357785,-0.0389986
630,0,-0.0107336,-0.0357785,-0.0389986
635,0,-0.0107336,-0.0357785,-0.0389986
640,0,-0.0107336,-0.0357785,-0.0389986
645,0,-0.0107336,-0.0357785,-0.0389986
650,0,-0.0107336,-0.0357785,-0.0389986
655,0,-0.0107336,-0.0357785,-0.0389986
660,0,-0.0107336,-0.0357785,-0.0389986
665,0,-0.0107336,-0.0357785,-0.0389986
670,0,-0.0107336,-0.0357785,-0.0389986
675,0,-0.0107336,-0.0357785,-0.0389986
680,0,-0.0107336,-0.0357785,-0.0389986
685,0,-0.0107336,-0.0357785,-0.0389986
690,0,-0.0107336,-0.0357785,-0.0389986
695,0,-0.0107336,-0.0357785,-0.0389986
700,0,-0.0107336,-0.0357785,-0.0389986
705,0,-0.0107336,-0.0357785,-0.0389986
710,0,-0.0107336,-0.0357785,-0.0389986
715,0,-0.0107336,-0.0357785,-0.0389986
720,0,-0.0107336,-0.0357785,-0.0389986
725,0,-0.0107336,-0.0357785,-0.0389986
730,0,-0.0107336,-0.0357785,-0.0389986
735,0,-0.0107336,-0.0357785,-0.0389986
740,0,-0.0107336,-0.0357785,-0.0389986
745,0,-0.0107336,-0.0357785,-0.0389986
750,0,-0.0107336,-0.0357785,-0.0389986
755,0,-0.0107336,-0.0357785,-0.0389986
760,0,-0.0107336,-0.0357785,-0.0389986
765,0,-0.0107336,-0.0357785,-0.0389986
770,0,-0.0107336,-0.0357785,-0.0389986
775,0,-0.0107336,-0.0357785,-0.0389986
780,0,-0.0107336,-0.0357785,-0.0389986
785,0,-0.0107336,-0.0357785,-0.0389986
790,0,-0.0107336,-0.0357785,-0.0389986
795,0,-0.0107336,-0.0357785,-0.0389986
800,0,-0.0107336,-0.0357785,-0.0389986
805,0,-0.0107336,-0.0357785,-0.0389986
810,0,-0.0107336,-0.0357785,-0.0389986
815,0,-0.0107336,-0.0357785,-0.0389986
820,0,-0.0107336,-0.0357785,-0.0389986
825,0,-0.0107336,-0.0357785,-0.0389986
830,0,-0.0107336,-0.0357785,-0.0389986
835,0,-0.0107336,-0.0357785,-0.0389986
