[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
170,0,0,0,0
175,0,0,0,0
180,0,0,0,0
185,0,0,0,0
190,0,0,0,0
195,0,0,0,0
200,0,0,0,0
205,0,0,0,0
210,0,0,0,0
215,0,0,0,0
220,0,0,0,0
225,0,0,0,0
230,0,0,0,0
235,0,0,0,0
240,0,0,0,0
245,0,0,0,0
250,0,0,0,0
255,0,0,0,0
260,0,0,0,0
265,0,0,0,0
270,0,0,0,0
275,0,0,0,0
280,0,0,0,0
285,0,0,0,0
290,0,0,0,0
295,0,0,0,0
300,0,0,0,0
305,0,0,0,0
310,0,0.221361,0.42964,0.496048
315,0,-0.00387838,-0.0129279,-0.0140914
320,0,-0.00387838,-0.0129279,-0.0140914
325,0,-0.00387838,-0.0129279,-0.0140914
330,0,-0.00387838,-0.0129279,-0.0140914
335,0,-0.00387838,-0.0129279,-0.0140914
340,0,-0.00387838,-0.0129279,-0.0140914
345,0,-0.00387838,-0.0129279,-0.0140914
350,0,-0.00387838,-0.0129279,-0.0140914
355,0,-0.00387838,-0.0129279,-0.0140914
360,0,-0.00387838,-0.0129279,-0.0140914
365,0,-0.00387838,-0.0129279,-0.0140914
370,0,-0.00387838,-0.0129279,-0.0140914
375,0,-0.00387838,-0.0129279,-0.0140914
380,0,-0.00387838,-0.0129279,-0.0140914
385,0,-0.00387838,-0.0129279,-0.0140914
390,0,-0.00387838,-0.0129279,-0.0140914
395,0,-0.00387838,-0.0129279,-0.0140914
400,0,-0.00387838,-0.0129279,-0.0140914
405,0,-0.00387838,-0.0129279,-0.0140914
410,0,-0.00387838,-0.0129279,-0.0140914
415,0,-0.00387838,-0.0129279,-0.0140914
420,0,-0.00387838,-0.0129279,-0.0140914
425,0,-0.00387838,-0.0129279,-0.0140914
430,0,-0.00387838,-0.0129279,-0.0140914
435,0,-0.00387838,-0.0129279,-0.0140914
440,0,-0.00387838,-0.0129279,-0.0140914
445,0,-0.00387838,-0.0129279,-0.0140914
450,0,-0.00387838,-0.0129279,-0.0140914
455,0,-0.00387838,-0.0129279,-0.0140914
460,0,0.150621,0.257247,0.302433
465,0,-0.00678498,-0.0226166,-0.0246521
470,0,-0.00678498,-0.0226166,-0.0246521
475,0,-0.00678498,-0.0226166,-0.0246521
480,0,-0.00678498,-0.0226166,-0.0246521
485,0,-0.00678498,-0.0226166,-0.0246521
490,0,-0.00678498,-0.0226166,-0.0246521
495,0,-0.00678498,-0.0226166,-0.0246521
500,0,-0.00678498,-0.0226166,-0.0246521
505,0,-0.00678498,-0.0226166,-0.0246521
510,0,-0.00678498,-0.0226166,-0.0246521
515,0,-0.00678498,-0.0226166,-0.0246521
520,0,-0.00678498,-0.0226166,-0.0246521
525,0,-0.00678498,-0.0226166,-0.0246521
530,0,-0.00678498,-0.0226166,-0.0246521
535,0,-0.00678498,-0.0226166,-0.0246521
540,0,-0.00678498,-0.0226166,-0.0246521
545,0,-0.00678498,-0.0226166,-0.0246521
550,0,-0.00678498,-0.0226166,-0.0246521
555,0,-0.00678498,-0.0226166,-0.0246521
560,0,-0.00678498,-0.0226166,-0.0246521
565,0,-0.00678498,-0.0226166,-0.0246521
570,0,-0.00678498,-0.0226166,-0.0246521
575,0,-0.00678498,-0.0226166,-0.0246521
580,0,-0.00678498,-0.0226166,-0.0246521
585,0,-0.00678498,-0.0226166,-0.0246521
590,0,-0.00678498,-0.0226166,-0.0246521
595,0,-0.00678498,-0.0226166,-0.0246521
600,0,-0.00678498,-0.0226166,-0.0246521
605,0,-0.00678498,-0.0226166,-0.0246521
610,0,0.148732,0.25046,0.295079
615,0,-0.00968966,-0.0322989,-0.0352057
620,0,-0.00968966,-0.0322989,-0.0352057
625,0,-0.00968966,-0.0322989,-0.0352057
630,0,-0.00968966,-0.0322989,-0.0352057
635,0,-0.00968966,-0.0322989,-0.0352057
640,0,-0.00968966,-0.0322989,-0.0352057
645,0,-0.00968966,-0.0322989,-0.0352057
650,0,-0.00968966,-0.0322989,-0.0352057
655,0,-0.00968966,-0.0322989,-0.0352057
660,0,-0.00968966,-0.0322989,-0.0352057
665,0,-0.00968966,-0.0322989,-0.0352057
670,0,-0.00968966,-0.0322989,-0.0352057
675,0,-0.00968966,-0.0322989,-0.0352057
680,0,-0.00968966,-0.0322989,-0.0352057
685,0,-0.00968966,-0.0322989,-0.0352057
690,0,-0.00968966,-0.0322989,-0.0352057
695,0,-0.00968966,-0.0322989,-0.0352057
700,0,-0.00968966,-0.0322989,-0.0352057
705,0,-0.00968966,-0.0322989,-0.0352057
710,0,-0.00968966,-0.0322989,-0.0352057
715,0,-0.00968966,-0.0322989,-0.0352057
720,0,-0.00968966,-0.0322989,-0.0352057
725,0,-0.00968966,-0.0322989,-0.0352057
730,0,-0.00968966,-0.0322989,-0.0352057
735,0,-0.00968966,-0.0322989,-0.0352057
740,0,-0.00968966,-0.0322989,-0.0352057
745,0,-0.00968966,-0.0322989,-0.0352057
750,0,-0.00968966,-0.0322989,-0.0352057
755,0,-0.00968966,-0.0322989,-0.0352057
760,0,-0.00968966,-0.0322989,-0.0352057
765,0,-0.00968966,-0.0322989,-0.0352057
770,0,-0.00968966,-0.0322989,-0.0352057
775,0,-0.00968966,-0.0322989,-0.0352057
780,0,-0.00968966,-0.0322989,-0.0352057
785,0,-0.00968966,-0.0322989,-0.0352057
790,0,-0.00968966,-0.0322989,-0.0352057
795,0,-0.00968966,-0.0322989,-0.0352057
800,0,-0.00968966,-0.0322989,-0.0352057
805,0,-0.00968966,-0.0322989,-0.0352057
810,0,-0.00968966,-0.0322989,-0.0352057
815,0,-0.00968966,-0.0322989,-0.0352057
820,0,-0.00968966,-0.0322989,-0.0352057
825,0,-0.00968966,-0.0322989,-0.0352057
830,0,-0.00968966,-0.0322989,-0.0352057
