[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
170,0,0,0,0
175,0,0,0,0
180,0,0,0,0
185,0,0,0,0
190,0,0,0,0
195,0,0,0,0
200,0,0,0,0
205,0,0,0,0
210,0,0,0,0
215,0,0,0,0
220,0,0,0,0
225,0,0,0,0
230,0,0,0,0
235,0,0,0,0
240,0,0,0,0
245,0,0,0,0
250,0,0,0,0
255,0,0,0,0
260,0,0,0,0
265,0,0,0,0
270,0,0,0,0
275,0,0,0,0
280,0,0,0,0
285,0,0,0,0
290,0,0,0,0
295,0,0,0,0
300,0,0,0,0
305,0,0,0,0
310,0,0.196114,0.426126,0.48496
315,0,-0.00391892,-0.0130631,-0.0142387
320,0,-0.00391892,-0.0130631,-0.0142387
325,0,-0.00391892,-0.0130631,-0.0142387
330,0,-0.00391892,-0.0130631,-0.0142387
335,0,-0.00391892,-0.0130631,-0.0142387
340,0,-0.00391892,-0.0130631,-0.0142387
345,0,-0.00391892,-0.0130631,-0.0142387
350,0,-0.00391892,-0.0130631,-0.0142387
355,0,-0.00391892,-0.0130631,-0.0142387
360,0,-0.00391892,-0.0130631,-0.0142387
365,0,-0.00391892,-0.0130631,-0.0142387
370,0,-0.00391892,-0.0130631,-0.0142387
375,0,-0.00391892,-0.0130631,-0.0142387
380,0,-0.00391892,-0.0130631,-0.0142387
385,0,-0.00391892,-0.0130631,-0.0142387
390,0,-0.00391892,-0.0130631,-0.0142387
395,0,-0.00391892,-0.0130631,-0.0142387
400,0,-0.00391892,-0.0130631,-0.0142387
405,0,-0.00391892,-0.0130631,-0.0142387
410,0,-0.00391892,-0.0130631,-0.0142387
415,0,-0.00391892,-0.0130631,-0.0142387
420,0,-0.00391892,-0.0130631,-0.0142387
425,0,-0.00391892,-0.0130631,-0.0142387
430,0,-0.00391892,-0.0130631,-0.0142387
435,0,-0.00391892,-0.0130631,-0.0142387
440,0,-0.00391892,-0.0130631,-0.0142387
445,0,-0.00391892,-0.0130631,-0.0142387
450,0,-0.00391892,-0.0130631,-0.0142387
455,0,-0.00391892,-0.0130631,-0.0142387
460,0,0.186095,0.384658,0.440486
465,0,-0.00789041,-0.0263014,-0.0286685
470,0,-0.00789041,-0.0263014,-0.0286685
475,0,-0.00789041,-0.0263014,-0.0286685
480,0,-0.00789041,-0.0263014,-0.0286685
485,0,-0.00789041,-0.0263014,-0.0286685
490,0,-0.00789041,-0.0263014,-0.0286685
495,0,-0.00789041,-0.0263014,-0.0286685
500,0,-0.00789041,-0.0263014,-0.0286685
505,0,-0.00789041,-0.0263014,-0.0286685
510,0,-0.00789041,-0.0263014,-0.0286685
515,0,-0.00789041,-0.0263014,-0.0286685
520,0,-0.00789041,-0.0263014,-0.0286685
525,0,-0.00789041,-0.0263014,-0.0286685
530,0,-0.00789041,-0.0263014,-0.0286685
535,0,-0.00789041,-0.0263014,-0.0286685
540,0,-0.00789041,-0.0263014,-0.0286685
545,0,-0.00789041,-0.0263014,-0.0286685
550,0,-0.00789041,-0.0263014,-0.0286685
555,0,-0.00789041,-0.0263014,-0.0286685
560,0,-0.00789041,-0.0263014,-0.0286685
565,0,-0.00789041,-0.0263014,-0.0286685
570,0,-0.00789041,-0.0263014,-0.0286685
575,0,-0.00789041,-0.0263014,-0.0286685
580,0,-0.00789041,-0.0263014,-0.0286685
585,0,-0.00789041,-0.0263014,-0.0286685
590,0,-0.00789041,-0.0263014,-0.0286685
595,0,-0.00789041,-0.0263014,-0.0286685
600,0,-0.00789041,-0.0263014,-0.0286685
605,0,-0.00789041,-0.0263014,-0.0286685
610,0,0.183172,0.366806,0.421757
615,0,-0.0118333,-0.0394444,-0.0429944
620,0,-0.0118333,-0.0394444,-0.0429944
625,0,-0.0118333,-0.0394444,-0.0429944
630,0,-0.0118333,-0.0394444,-0.0429944
635,0,-0.0118333,-0.0394444,-0.0429944
640,0,-0.0118333,-0.0394444,-0.0429944
645,0,-0.0118333,-0.0394444,-0.0429944
650,0,-0.0118333,-0.0394444,-0.0429944
655,0,-0.0118333,-0.0394444,-0.0429944
660,0,-0.0118333,-0.0394444,-0.0429944
665,0,-0.0118333,-0.0394444,-0.0429944
670,0,-0.0118333,-0.0394444,-0.0429944
675,0,-0.0118333,-0.0394444,-0.0429944
680,0,-0.0118333,-0.0394444,-0.0429944
685,0,-0.0118333,-0.0394444,-0.0429944
690,0,-0.0118333,-0.0394444,-0.0429944
695,0,-0.0118333,-0.0394444,-0.0429944
700,0,-0.0118333,-0.0394444,-0.0429944
705,0,-0.0118333,-0.0394444,-0.0429944
710,0,-0.0118333,-0.0394444,-0.0429944
715,0,-0.0118333,-0.0394444,-0.0429944
720,0,-0.0118333,-0.0394444,-0.0429944
725,0,-0.0118333,-0.0394444,-0.0429944
730,0,-0.0118333,-0.0394444,-0.0429944
735,0,-0.0118333,-0.0394444,-0.0429944
740,0,-0.0118333,-0.0394444,-0.0429944
745,0,-0.0118333,-0.0394444,-0.0429944
750,0,-0.0118333,-0.0394444,-0.0429944
755,0,-0.0118333,-0.0394444,-0.0429944
760,0,-0.0118333,-0.0394444,-0.0429944
765,0,-0.0118333,-0.0394444,-0.0429944
770,0,-0.0118333,-0.0394444,-0.0429944
775,0,-0.0118333,-0.0394444,-0.0429944
780,0,-0.0118333,-0.0394444,-0.0429944
785,0,-0.0118333,-0.0394444,-0.0429944
790,0,-0.0118333,-0.0394444,-0.0429944
795,0,-0.0118333,-0.0394444,-0.0429944
800,0,-0.0118333,-0.0394444,-0.0429944
805,0,-0.0118333,-0.0394444,-0.0429944
810,0,-0.0118333,-0.0394444,-0.0429944
815,0,-0.0118333,-0.0394444,-0.0429944
820,0,-0.0118333,-0.0394444,-0.0429944
825,0,-0.0118333,-0.0394444,-0.0429944
830,0,-0.0118333,-0.0394444,-0.0429944
