[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
835,0,-0.00961017,-0.0320339,-0.0349169
840,0,-0.00961017,-0.0320339,-0.0349169
845,0,-0.00961017,-0.0320339,-0.0349169
850,0,-0.00961017,-0.0320339,-0.0349169
855,0,-0.00961017,-0.0320339,-0.0349169
860,0,-0.00961017,-0.0320339,-0.0349169
865,0,-0.00961017,-0.0320339,-0.0349169
870,0,-0.00961017,-0.0320339,-0.0349169
875,0,-0.00961017,-0.0320339,-0.0349169
880,0,-0.00961017,-0.0320339,-0.0349169
885,0,-0.00961017,-0.0320339,-0.0349169
890,0,-0.00961017,-0.0320339,-0.0349169
[INTUITIVE]
# stateBucket,action,reward_window...
CL_CRITICAL,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
CL_DEGRADED,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
CL_DEGRADED,1,9.2582,9.12871,10,9.12871,9.2582,9.2582,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.12871,9.2582,9.12871,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.2582,9.12871,8.94427,9.2582,9.12871,9.12871,9.2582,9.2582,9.12871,9.2582,9.2582,9.12871,9.12871,9.12871,9.2582
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,9.2582,9.2582,9.2582,9.12871,9.12871,9.2582,9.2582,9.2582,9.2582,9.2582,9.12871,9.12871,9.2582,9.2582,10,9.12871,10,9.12871,9.12871,10,10,10,10,10,10,10,10,10,10,9.12871,9.12871,10,10,10,10,10,10,9.12871,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.2582,10,9.12871,9.2582,10,10,9.2582,10,10,10,9.2582,10,8.94427,9.12871,10,10,8.94427
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
ORPHAN_ONLY,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,73.282
0,1,99.3458
0,2,99.9787
1,0,0
1,1,0
1,2,57.1949
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0583463
[COUNTERS]
# s1count,s2count
1881,482
[QTABLE_CLUSTER]
# state,action,q_value
0,0,0
0,1,0
0,2,0
1,0,81.0159
1,1,92.1417
1,2,0
2,0,0
2,1,0
2,2,47.5359
[EPSILON_CLUSTER]
# epsilon
0.02
[COUNTERS_CLUSTER]
# s1count,s2count
588,385
