[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
170,0,0,0,0
175,0,0,0,0
180,0,0,0,0
185,0,0,0,0
190,0,0,0,0
195,0,0,0,0
200,0,0,0,0
205,0,0,0,0
210,0,0,0,0
215,0,0,0,0
220,0,0,0,0
225,0,0,0,0
230,0,0,0,0
235,0,0,0,0
240,0,0,0,0
245,0,0,0,0
250,0,0,0,0
255,0,0,0,0
260,0,0,0,0
265,0,0,0,0
270,0,0,0,0
275,0,0,0,0
280,0,0,0,0
285,0,0,0,0
290,0,0,0,0
295,0,0,0,0
300,0,0,0,0
305,0,0,0,0
310,0,0.143703,0.219796,0.262907
315,0,-0.006,-0.02,-0.0218
320,0,-0.006,-0.02,-0.0218
325,0,-0.006,-0.02,-0.0218
330,0,-0.006,-0.02,-0.0218
335,0,-0.006,-0.02,-0.0218
340,0,-0.006,-0.02,-0.0218
345,0,-0.006,-0.02,-0.0218
350,0,-0.006,-0.02,-0.0218
355,0,-0.006,-0.02,-0.0218
360,0,-0.006,-0.02,-0.0218
365,0,-0.006,-0.02,-0.0218
370,0,-0.006,-0.02,-0.0218
375,0,-0.006,-0.02,-0.0218
380,0,-0.006,-0.02,-0.0218
385,0,-0.006,-0.02,-0.0218
390,0,-0.006,-0.02,-0.0218
395,0,-0.006,-0.02,-0.0218
400,0,-0.006,-0.02,-0.0218
405,0,-0.006,-0.02,-0.0218
410,0,-0.006,-0.02,-0.0218
415,0,-0.006,-0.02,-0.0218
420,0,-0.006,-0.02,-0.0218
425,0,-0.006,-0.02,-0.0218
430,0,-0.006,-0.02,-0.0218
435,0,-0.006,-0.02,-0.0218
440,0,-0.006,-0.02,-0.0218
445,0,-0.006,-0.02,-0.0218
450,0,-0.006,-0.02,-0.0218
455,0,-0.006,-0.02,-0.0218
460,0,0.177466,0.309167,0.362407
465,0,-0.00989749,-0.0347917,-0.0377609
470,0,-0.012,-0.04,-0.0436
475,0,-0.012,-0.04,-0.0436
480,0,-0.012,-0.04,-0.0436
485,0,-0.012,-0.04,-0.0436
490,0,-0.012,-0.04,-0.0436
495,0,-0.012,-0.04,-0.0436
500,0,-0.012,-0.04,-0.0436
505,0,-0.012,-0.04,-0.0436
510,0,-0.012,-0.04,-0.0436
515,0,-0.012,-0.04,-0.0436
520,0,-0.012,-0.04,-0.0436
525,0,-0.012,-0.04,-0.0436
530,0,-0.012,-0.04,-0.0436
535,0,-0.012,-0.04,-0.0436
540,0,-0.012,-0.04,-0.0436
545,0,-0.012,-0.04,-0.0436
550,0,-0.012,-0.04,-0.0436
555,0,-0.012,-0.04,-0.0436
560,0,-0.012,-0.04,-0.0436
565,0,-0.012,-0.04,-0.0436
570,0,-0.012,-0.04,-0.0436
575,0,-0.012,-0.04,-0.0436
580,0,-0.012,-0.04,-0.0436
585,0,-0.012,-0.04,-0.0436
590,0,-0.012,-0.04,-0.0436
595,0,-0.012,-0.04,-0.0436
600,0,-0.012,-0.04,-0.0436
605,0,-0.012,-0.04,-0.0436
610,0,0.125481,0.188386,0.226031
615,0,-0.0165,-0.055,-0.05995
620,0,-0.0165,-0.055,-0.05995
625,0,-0.0165,-0.055,-0.05995
630,0,-0.0165,-0.055,-0.05995
635,0,-0.0165,-0.055,-0.05995
640,0,-0.0165,-0.055,-0.05995
645,0,-0.0165,-0.055,-0.05995
650,0,-0.0165,-0.055,-0.05995
655,0,-0.0165,-0.055,-0.05995
660,0,-0.0165,-0.055,-0.05995
665,0,-0.0165,-0.055,-0.05995
670,0,-0.0165,-0.055,-0.05995
675,0,-0.0165,-0.055,-0.05995
680,0,-0.0165,-0.055,-0.05995
685,0,-0.0165,-0.055,-0.05995
690,0,-0.0165,-0.055,-0.05995
695,0,-0.0165,-0.055,-0.05995
700,0,-0.0165,-0.055,-0.05995
705,0,-0.0165,-0.055,-0.05995
710,0,-0.0165,-0.055,-0.05995
715,0,-0.0165,-0.055,-0.05995
720,0,-0.0165,-0.055,-0.05995
725,0,-0.0165,-0.055,-0.05995
730,0,-0.0165,-0.055,-0.05995
735,0,-0.0165,-0.055,-0.05995
740,0,-0.0165,-0.055,-0.05995
745,0,-0.0165,-0.055,-0.05995
750,0,-0.0165,-0.055,-0.05995
755,0,-0.0165,-0.055,-0.05995
760,0,-0.0165,-0.055,-0.05995
765,0,-0.0165,-0.055,-0.05995
770,0,-0.0165,-0.055,-0.05995
775,0,-0.0165,-0.055,-0.05995
780,0,-0.0165,-0.055,-0.05995
785,0,-0.0165,-0.055,-0.05995
790,0,-0.0165,-0.055,-0.05995
795,0,-0.0165,-0.055,-0.05995
800,0,-0.0165,-0.055,-0.05995
805,0,-0.0165,-0.055,-0.05995
810,0,-0.0165,-0.055,-0.05995
815,0,-0.0165,-0.055,-0.05995
820,0,-0.0165,-0.055,-0.05995
825,0,-0.0165,-0.055,-0.05995
830,0,-0.0165,-0.055,-0.05995
835,0,-0.0165,-0.055,-0.05995
840,0,-0.0165,-0.055,-0.05995
845,0,-0.0165,-0.055,-0.05995
850,0,-0.0165,-0.055,-0.05995
855,0,-0.0165,-0.055,-0.05995
860,0,-0.0165,-0.055,-0.05995
865,0,-0.0165,-0.055,-0.05995
870,0,-0.0165,-0.055,-0.05995
875,0,-0.0165,-0.055,-0.05995
880,0,-0.0165,-0.055,-0.05995
885,0,-0.0165,-0.055,-0.05995
890,0,-0.0165,-0.055,-0.05995
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
