[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
170,0,0,0,0
175,0,0,0,0
180,0,0,0,0
185,0,0,0,0
190,0,0,0,0
195,0,0,0,0
200,0,0,0,0
205,0,0,0,0
210,0,0,0,0
215,0,0,0,0
220,0,0,0,0
225,0,0,0,0
230,0,0,0,0
235,0,0,0,0
240,0,0,0,0
245,0,0,0,0
250,0,0,0,0
255,0,0,0,0
260,0,0,0,0
265,0,0,0,0
270,0,0,0,0
275,0,0,0,0
280,0,0,0,0
285,0,0,0,0
290,0,0,0,0
295,0,0,0,0
300,0,0,0,0
305,0,0,0,0
310,0,0.0998237,0.138694,0.168641
315,0,-0.004,-0.0133333,-0.0145333
320,0,-0.004,-0.0133333,-0.0145333
325,0,-0.004,-0.0133333,-0.0145333
330,0,-0.004,-0.0133333,-0.0145333
335,0,-0.004,-0.0133333,-0.0145333
340,0,-0.004,-0.0133333,-0.0145333
345,0,-0.004,-0.0133333,-0.0145333
350,0,-0.004,-0.0133333,-0.0145333
355,0,-0.004,-0.0133333,-0.0145333
360,0,-0.004,-0.0133333,-0.0145333
365,0,-0.004,-0.0133333,-0.0145333
370,0,-0.004,-0.0133333,-0.0145333
375,0,-0.004,-0.0133333,-0.0145333
380,0,-0.004,-0.0133333,-0.0145333
385,0,-0.004,-0.0133333,-0.0145333
390,0,-0.004,-0.0133333,-0.0145333
395,0,-0.004,-0.0133333,-0.0145333
400,0,-0.004,-0.0133333,-0.0145333
405,0,-0.004,-0.0133333,-0.0145333
410,0,-0.004,-0.0133333,-0.0145333
415,0,-0.004,-0.0133333,-0.0145333
420,0,-0.004,-0.0133333,-0.0145333
425,0,-0.004,-0.0133333,-0.0145333
430,0,-0.004,-0.0133333,-0.0145333
435,0,-0.004,-0.0133333,-0.0145333
440,0,-0.004,-0.0133333,-0.0145333
445,0,-0.004,-0.0133333,-0.0145333
450,0,-0.004,-0.0133333,-0.0145333
455,0,-0.004,-0.0133333,-0.0145333
460,0,0.164722,0.35347,0.402887
465,0,-0.008,-0.0266667,-0.0290667
470,0,-0.008,-0.0266667,-0.0290667
475,0,-0.008,-0.0266667,-0.0290667
480,0,-0.008,-0.0266667,-0.0290667
485,0,-0.008,-0.0266667,-0.0290667
490,0,-0.008,-0.0266667,-0.0290667
495,0,-0.008,-0.0266667,-0.0290667
500,0,-0.008,-0.0266667,-0.0290667
505,0,-0.008,-0.0266667,-0.0290667
510,0,-0.008,-0.0266667,-0.0290667
515,0,-0.008,-0.0266667,-0.0290667
520,0,-0.008,-0.0266667,-0.0290667
525,0,-0.008,-0.0266667,-0.0290667
530,0,-0.008,-0.0266667,-0.0290667
535,0,-0.008,-0.0266667,-0.0290667
540,0,-0.008,-0.0266667,-0.0290667
545,0,-0.008,-0.0266667,-0.0290667
550,0,-0.008,-0.0266667,-0.0290667
555,0,-0.008,-0.0266667,-0.0290667
560,0,-0.008,-0.0266667,-0.0290667
565,0,-0.008,-0.0266667,-0.0290667
570,0,-0.008,-0.0266667,-0.0290667
575,0,-0.008,-0.0266667,-0.0290667
580,0,-0.008,-0.0266667,-0.0290667
585,0,-0.008,-0.0266667,-0.0290667
590,0,-0.008,-0.0266667,-0.0290667
595,0,-0.008,-0.0266667,-0.0290667
600,0,-0.008,-0.0266667,-0.0290667
605,0,-0.008,-0.0266667,-0.0290667
610,0,0.134424,0.248194,0.288522
615,0,-0.012,-0.04,-0.0436
620,0,-0.012,-0.04,-0.0436
625,0,-0.012,-0.04,-0.0436
630,0,-0.012,-0.04,-0.0436
635,0,-0.012,-0.04,-0.0436
640,0,-0.012,-0.04,-0.0436
645,0,-0.012,-0.04,-0.0436
650,0,-0.012,-0.04,-0.0436
655,0,-0.012,-0.04,-0.0436
660,0,-0.012,-0.04,-0.0436
665,0,-0.012,-0.04,-0.0436
670,0,-0.012,-0.04,-0.0436
675,0,-0.012,-0.04,-0.0436
680,0,-0.012,-0.04,-0.0436
685,0,-0.012,-0.04,-0.0436
690,0,-0.012,-0.04,-0.0436
695,0,-0.012,-0.04,-0.0436
700,0,-0.012,-0.04,-0.0436
705,0,-0.012,-0.04,-0.0436
710,0,-0.012,-0.04,-0.0436
715,0,-0.012,-0.04,-0.0436
720,0,-0.012,-0.04,-0.0436
725,0,-0.012,-0.04,-0.0436
730,0,-0.012,-0.04,-0.0436
735,0,-0.012,-0.04,-0.0436
740,0,-0.012,-0.04,-0.0436
745,0,-0.012,-0.04,-0.0436
750,0,-0.012,-0.04,-0.0436
755,0,-0.012,-0.04,-0.0436
760,0,-0.012,-0.04,-0.0436
765,0,-0.012,-0.04,-0.0436
770,0,-0.012,-0.04,-0.0436
775,0,-0.012,-0.04,-0.0436
780,0,-0.012,-0.04,-0.0436
785,0,-0.012,-0.04,-0.0436
790,0,-0.012,-0.04,-0.0436
795,0,-0.012,-0.04,-0.0436
800,0,-0.012,-0.04,-0.0436
805,0,-0.012,-0.04,-0.0436
810,0,-0.012,-0.04,-0.0436
815,0,-0.012,-0.04,-0.0436
820,0,-0.012,-0.04,-0.0436
825,0,-0.012,-0.04,-0.0436
830,0,-0.012,-0.04,-0.0436
835,0,-0.012,-0.04,-0.0436
840,0,-0.012,-0.04,-0.0436
845,0,-0.012,-0.04,-0.0436
850,0,-0.012,-0.04,-0.0436
855,0,-0.012,-0.04,-0.0436
860,0,-0.012,-0.04,-0.0436
865,0,-0.012,-0.04,-0.0436
870,0,-0.012,-0.04,-0.0436
875,0,-0.012,-0.04,-0.0436
880,0,-0.012,-0.04,-0.0436
885,0,-0.012,-0.04,-0.0436
890,0,-0.012,-0.04,-0.0436
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5
