[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
170,0,0,0,0
175,0,0,0,0
180,0,0,0,0
185,0,0,0,0
190,0,0,0,0
195,0,0,0,0
200,0,0,0,0
205,0,0,0,0
210,0,0,0,0
215,0,0,0,0
220,0,0,0,0
225,0,0,0,0
230,0,0,0,0
235,0,0,0,0
240,0,0,0,0
245,0,0,0,0
250,0,0,0,0
255,0,0,0,0
260,0,0,0,0
265,0,0,0,0
270,0,0,0,0
275,0,0,0,0
280,0,0,0,0
285,0,0,0,0
290,0,0,0,0
295,0,0,0,0
300,0,0,0,0
305,0,0,0,0
310,0,0.129211,0.159505,0.198268
315,0,-0.00383784,-0.0127928,-0.0139441
320,0,-0.00383784,-0.0127928,-0.0139441
325,0,-0.00383784,-0.0127928,-0.0139441
330,0,-0.00383784,-0.0127928,-0.0139441
335,0,-0.00383784,-0.0127928,-0.0139441
340,0,-0.00383784,-0.0127928,-0.0139441
345,0,-0.00383784,-0.0127928,-0.0139441
350,0,-0.00383784,-0.0127928,-0.0139441
355,0,-0.00383784,-0.0127928,-0.0139441
360,0,-0.00383784,-0.0127928,-0.0139441
365,0,-0.00383784,-0.0127928,-0.0139441
370,0,-0.00383784,-0.0127928,-0.0139441
375,0,-0.00383784,-0.0127928,-0.0139441
380,0,-0.00383784,-0.0127928,-0.0139441
385,0,-0.00383784,-0.0127928,-0.0139441
390,0,-0.00383784,-0.0127928,-0.0139441
395,0,-0.00383784,-0.0127928,-0.0139441
400,0,-0.00383784,-0.0127928,-0.0139441
405,0,-0.00383784,-0.0127928,-0.0139441
410,0,-0.00383784,-0.0127928,-0.0139441
415,0,-0.00383784,-0.0127928,-0.0139441
420,0,-0.00383784,-0.0127928,-0.0139441
425,0,-0.00383784,-0.0127928,-0.0139441
430,0,-0.00383784,-0.0127928,-0.0139441
435,0,-0.00383784,-0.0127928,-0.0139441
440,0,-0.00383784,-0.0127928,-0.0139441
445,0,-0.00383784,-0.0127928,-0.0139441
450,0,-0.00383784,-0.0127928,-0.0139441
455,0,-0.00383784,-0.0127928,-0.0139441
460,0,0.166328,0.282648,0.332547
465,0,-0.00767123,-0.0255708,-0.0278721
470,0,-0.00767123,-0.0255708,-0.0278721
475,0,-0.00767123,-0.0255708,-0.0278721
480,0,-0.00767123,-0.0255708,-0.0278721
485,0,-0.00767123,-0.0255708,-0.0278721
490,0,-0.00767123,-0.0255708,-0.0278721
495,0,-0.00767123,-0.0255708,-0.0278721
500,0,-0.00767123,-0.0255708,-0.0278721
505,0,-0.00767123,-0.0255708,-0.0278721
510,0,-0.00767123,-0.0255708,-0.0278721
515,0,-0.00767123,-0.0255708,-0.0278721
520,0,-0.00767123,-0.0255708,-0.0278721
525,0,-0.00767123,-0.0255708,-0.0278721
530,0,-0.00767123,-0.0255708,-0.0278721
535,0,-0.00767123,-0.0255708,-0.0278721
540,0,-0.00767123,-0.0255708,-0.0278721
545,0,-0.00767123,-0.0255708,-0.0278721
550,0,-0.00767123,-0.0255708,-0.0278721
555,0,-0.00767123,-0.0255708,-0.0278721
560,0,-0.00767123,-0.0255708,-0.0278721
565,0,-0.00767123,-0.0255708,-0.0278721
570,0,-0.00767123,-0.0255708,-0.0278721
575,0,-0.00767123,-0.0255708,-0.0278721
580,0,-0.00767123,-0.0255708,-0.0278721
585,0,-0.00767123,-0.0255708,-0.0278721
590,0,-0.00767123,-0.0255708,-0.0278721
595,0,-0.00767123,-0.0255708,-0.0278721
600,0,-0.00767123,-0.0255708,-0.0278721
605,0,-0.00767123,-0.0255708,-0.0278721
610,0,0.182888,0.325417,0.380283
615,0,-0.01175,-0.0391667,-0.0426917
620,0,-0.01175,-0.0391667,-0.0426917
625,0,-0.01175,-0.0391667,-0.0426917
630,0,-0.01175,-0.0391667,-0.0426917
635,0,-0.01175,-0.0391667,-0.0426917
640,0,-0.01175,-0.0391667,-0.0426917
645,0,-0.01175,-0.0391667,-0.0426917
650,0,-0.01175,-0.0391667,-0.0426917
655,0,-0.01175,-0.0391667,-0.0426917
660,0,-0.01175,-0.0391667,-0.0426917
665,0,-0.01175,-0.0391667,-0.0426917
670,0,-0.01175,-0.0391667,-0.0426917
675,0,-0.01175,-0.0391667,-0.0426917
680,0,-0.01175,-0.0391667,-0.0426917
685,0,-0.01175,-0.0391667,-0.0426917
690,0,-0.01175,-0.0391667,-0.0426917
695,0,-0.01175,-0.0391667,-0.0426917
700,0,-0.01175,-0.0391667,-0.0426917
705,0,-0.01175,-0.0391667,-0.0426917
710,0,-0.01175,-0.0391667,-0.0426917
715,0,-0.01175,-0.0391667,-0.0426917
720,0,-0.01175,-0.0391667,-0.0426917
725,0,-0.01175,-0.0391667,-0.0426917
730,0,-0.01175,-0.0391667,-0.0426917
735,0,-0.01175,-0.0391667,-0.0426917
740,0,-0.01175,-0.0391667,-0.0426917
745,0,-0.01175,-0.0391667,-0.0426917
750,0,-0.01175,-0.0391667,-0.0426917
755,0,-0.01175,-0.0391667,-0.0426917
760,0,-0.01175,-0.0391667,-0.0426917
765,0,-0.01175,-0.0391667,-0.0426917
770,0,-0.01175,-0.0391667,-0.0426917
775,0,-0.01175,-0.0391667,-0.0426917
780,0,-0.01175,-0.0391667,-0.0426917
785,0,-0.01175,-0.0391667,-0.0426917
790,0,-0.01175,-0.0391667,-0.0426917
795,0,-0.01175,-0.0391667,-0.0426917
800,0,-0.01175,-0.0391667,-0.0426917
805,0,-0.01175,-0.0391667,-0.0426917
810,0,-0.01175,-0.0391667,-0.0426917
815,0,-0.01175,-0.0391667,-0.0426917
820,0,-0.01175,-0.0391667,-0.0426917
825,0,-0.01175,-0.0391667,-0.0426917
830,0,-0.01175,-0.0391667,-0.0426917
835,0,-0.01175,-0.0391667,-0.0426917
840,0,-0.01175,-0.0391667,-0.0426917
