timestamp,rank,address,Li,isLeader,isAnomalous
175,250,fe80::ff:fe00:f,0.960255,1,0
180,1,fe80::ff:fe00:b7,0.444578,0,0
180,2,fe80::ff:fe00:b6,0.453862,0,0
180,3,fe80::ff:fe00:98,0.464666,0,0
180,4,fe80::ff:fe00:7c,0.502448,0,0
180,5,fe80::ff:fe00:8c,0.541511,0,0
180,6,fe80::ff:fe00:e8,0.548055,0,0
180,7,fe80::ff:fe00:db,0.549575,1,0
180,8,fe80::ff:fe00:b3,0.574484,1,0
180,9,fe80::ff:fe00:69,0.579762,0,0
180,10,fe80::ff:fe00:64,0.590744,0,0
180,11,fe80::ff:fe00:e1,0.596913,0,0
180,12,fe80::ff:fe00:a7,0.596974,0,0
180,13,fe80::ff:fe00:30,0.606155,0,0
180,14,fe80::ff:fe00:4d,0.607053,0,0
180,15,fe80::ff:fe00:50,0.612971,0,0
180,16,fe80::ff:fe00:5e,0.614709,0,0
180,17,fe80::ff:fe00:58,0.622988,0,0
180,18,fe80::ff:fe00:86,0.623918,0,0
180,19,fe80::ff:fe00:3d,0.626174,1,0
180,20,fe80::ff:fe00:22,0.626386,1,0
180,21,fe80::ff:fe00:20,0.626951,1,0
