[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
845,0,-0.0106207,-0.0354025,-0.0385887
850,0,-0.0106207,-0.0354025,-0.0385887
855,0,-0.0106207,-0.0354025,-0.0385887
860,0,-0.0106207,-0.0354025,-0.0385887
865,0,-0.0106207,-0.0354025,-0.0385887
870,0,-0.0106207,-0.0354025,-0.0385887
875,0,-0.0106207,-0.0354025,-0.0385887
880,0,-0.0106207,-0.0354025,-0.0385887
885,0,-0.0106207,-0.0354025,-0.0385887
890,0,-0.0106207,-0.0354025,-0.0385887
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,9.2582,10,10,9.12871,9.2582,9.2582,9.2582,10,10,9.12871,9.2582,9.2582,10,9.2582,9.2582,9.12871,10,9.2582,9.2582,9.2582,10,9.12871,9.2582,9.12871,10,9.2582,9.12871,9.12871,9.12871,9.2582,9.2582,9.12871,10,9.2582,10,9.12871,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,10,9.12871,10,9.12871,10,9.12871,9.12871,9.12871,10,10,9.12871,9.12871,10,9.12871,10,9.12871,9.12871,10,9.12871,10,9.2582,10,10,10,9.2582,10,10,10,8.94427,9.12871,8.94427,10,9.12871,10,10,10,10,10,10,10,10,10,10,8.94427,10,10,10,8.94427,10,8.94427,10,10,10,10
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
ORPHAN_ONLY,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,84.6099
0,1,99.8143
0,2,100
1,0,0
1,1,0
1,2,27.6202
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.02
[COUNTERS]
# s1count,s2count
3179,2493
