[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
170,0,0,0,0
175,0,0,0,0
180,0,0,0,0
185,0,0,0,0
190,0,0,0,0
195,0,0,0,0
200,0,0,0,0
205,0,0,0,0
210,0,0,0,0
215,0,0,0,0
220,0,0,0,0
225,0,0,0,0
230,0,0,0,0
235,0,0,0,0
240,0,0,0,0
245,0,0,0,0
250,0,0,0,0
255,0,0,0,0
260,0,0,0,0
265,0,0,0,0
270,0,0,0,0
275,0,0,0,0
280,0,0,0,0
285,0,0,0,0
290,0,0,0,0
295,0,0,0,0
300,0,0,0,0
305,0,0,0,0
310,0,0.129074,0.204279,0.243002
315,0,-0.00358108,-0.0119369,-0.0130113
320,0,-0.00358108,-0.0119369,-0.0130113
325,0,-0.00358108,-0.0119369,-0.0130113
330,0,-0.00358108,-0.0119369,-0.0130113
335,0,-0.00358108,-0.0119369,-0.0130113
340,0,-0.00358108,-0.0119369,-0.0130113
345,0,-0.00358108,-0.0119369,-0.0130113
350,0,-0.00358108,-0.0119369,-0.0130113
355,0,-0.00358108,-0.0119369,-0.0130113
360,0,-0.00358108,-0.0119369,-0.0130113
365,0,-0.00358108,-0.0119369,-0.0130113
370,0,-0.00358108,-0.0119369,-0.0130113
375,0,-0.00358108,-0.0119369,-0.0130113
380,0,-0.00358108,-0.0119369,-0.0130113
385,0,-0.00358108,-0.0119369,-0.0130113
390,0,-0.00358108,-0.0119369,-0.0130113
395,0,-0.00358108,-0.0119369,-0.0130113
400,0,-0.00358108,-0.0119369,-0.0130113
405,0,-0.00358108,-0.0119369,-0.0130113
410,0,-0.00358108,-0.0119369,-0.0130113
415,0,-0.00358108,-0.0119369,-0.0130113
420,0,-0.00358108,-0.0119369,-0.0130113
425,0,-0.00358108,-0.0119369,-0.0130113
430,0,-0.00358108,-0.0119369,-0.0130113
435,0,-0.00358108,-0.0119369,-0.0130113
440,0,-0.00358108,-0.0119369,-0.0130113
445,0,-0.00358108,-0.0119369,-0.0130113
450,0,-0.00358108,-0.0119369,-0.0130113
455,0,-0.00358108,-0.0119369,-0.0130113
460,0,0.165068,0.315205,0.364726
465,0,-0.00715068,-0.0238356,-0.0259808
470,0,-0.00715068,-0.0238356,-0.0259808
475,0,-0.00715068,-0.0238356,-0.0259808
480,0,-0.00715068,-0.0238356,-0.0259808
485,0,-0.00715068,-0.0238356,-0.0259808
490,0,-0.00715068,-0.0238356,-0.0259808
495,0,-0.00715068,-0.0238356,-0.0259808
500,0,-0.00715068,-0.0238356,-0.0259808
505,0,-0.00715068,-0.0238356,-0.0259808
510,0,-0.00715068,-0.0238356,-0.0259808
515,0,-0.00715068,-0.0238356,-0.0259808
520,0,-0.00715068,-0.0238356,-0.0259808
525,0,-0.00715068,-0.0238356,-0.0259808
530,0,-0.00715068,-0.0238356,-0.0259808
535,0,-0.00715068,-0.0238356,-0.0259808
540,0,-0.00715068,-0.0238356,-0.0259808
545,0,-0.00715068,-0.0238356,-0.0259808
550,0,-0.00715068,-0.0238356,-0.0259808
555,0,-0.00715068,-0.0238356,-0.0259808
560,0,-0.00715068,-0.0238356,-0.0259808
565,0,-0.00715068,-0.0238356,-0.0259808
570,0,-0.00715068,-0.0238356,-0.0259808
575,0,-0.00715068,-0.0238356,-0.0259808
580,0,-0.00715068,-0.0238356,-0.0259808
585,0,-0.00715068,-0.0238356,-0.0259808
590,0,-0.00715068,-0.0238356,-0.0259808
595,0,-0.00715068,-0.0238356,-0.0259808
600,0,-0.00715068,-0.0238356,-0.0259808
605,0,-0.00715068,-0.0238356,-0.0259808
610,0,0.15171,0.262917,0.30843
615,0,-0.0107083,-0.0356944,-0.0389069
620,0,-0.0107083,-0.0356944,-0.0389069
625,0,-0.0107083,-0.0356944,-0.0389069
630,0,-0.0107083,-0.0356944,-0.0389069
635,0,-0.0107083,-0.0356944,-0.0389069
640,0,-0.0107083,-0.0356944,-0.0389069
645,0,-0.0107083,-0.0356944,-0.0389069
650,0,-0.0107083,-0.0356944,-0.0389069
655,0,-0.0107083,-0.0356944,-0.0389069
660,0,-0.0107083,-0.0356944,-0.0389069
665,0,-0.0107083,-0.0356944,-0.0389069
670,0,-0.0107083,-0.0356944,-0.0389069
675,0,-0.0107083,-0.0356944,-0.0389069
680,0,-0.0107083,-0.0356944,-0.0389069
685,0,-0.0107083,-0.0356944,-0.0389069
690,0,-0.0107083,-0.0356944,-0.0389069
695,0,-0.0107083,-0.0356944,-0.0389069
700,0,-0.0107083,-0.0356944,-0.0389069
705,0,-0.0107083,-0.0356944,-0.0389069
710,0,-0.0107083,-0.0356944,-0.0389069
715,0,-0.0107083,-0.0356944,-0.0389069
720,0,-0.0107083,-0.0356944,-0.0389069
725,0,-0.0107083,-0.0356944,-0.0389069
730,0,-0.0107083,-0.0356944,-0.0389069
735,0,-0.0107083,-0.0356944,-0.0389069
740,0,-0.0107083,-0.0356944,-0.0389069
745,0,-0.0107083,-0.0356944,-0.0389069
750,0,-0.0107083,-0.0356944,-0.0389069
755,0,-0.0107083,-0.0356944,-0.0389069
760,0,-0.0107083,-0.0356944,-0.0389069
765,0,-0.0107083,-0.0356944,-0.0389069
770,0,-0.0107083,-0.0356944,-0.0389069
775,0,-0.0107083,-0.0356944,-0.0389069
780,0,-0.0107083,-0.0356944,-0.0389069
785,0,-0.0107083,-0.0356944,-0.0389069
790,0,-0.0107083,-0.0356944,-0.0389069
795,0,-0.0107083,-0.0356944,-0.0389069
800,0,-0.0107083,-0.0356944,-0.0389069
805,0,-0.0107083,-0.0356944,-0.0389069
810,0,-0.0107083,-0.0356944,-0.0389069
815,0,-0.0107083,-0.0356944,-0.0389069
820,0,-0.0107083,-0.0356944,-0.0389069
825,0,-0.0107083,-0.0356944,-0.0389069
830,0,-0.0107083,-0.0356944,-0.0389069
