[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
835,0,-0.0119583,-0.0398611,-0.0434486
840,0,-0.0119583,-0.0398611,-0.0434486
845,0,-0.0119583,-0.0398611,-0.0434486
850,0,-0.0119583,-0.0398611,-0.0434486
855,0,-0.0119583,-0.0398611,-0.0434486
860,0,-0.0119583,-0.0398611,-0.0434486
865,0,-0.0119583,-0.0398611,-0.0434486
870,0,-0.0119583,-0.0398611,-0.0434486
875,0,-0.0119583,-0.0398611,-0.0434486
880,0,-0.0119583,-0.0398611,-0.0434486
885,0,-0.0119583,-0.0398611,-0.0434486
890,0,-0.0119583,-0.0398611,-0.0434486
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.12871,10,10,10,10,9.12871,9.12871,10,10,10,10,10,10,10,8.94427,8.94427,10,10,10,10,10,9.2582,10,10,9.12871,10,10,9.2582,9.12871,10,10,9.12871,10,8.94427
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.12871,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8.94427,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,83.7269
0,1,99.5061
0,2,99.8548
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0272462
[COUNTERS]
# s1count,s2count
2882,880
